DATE,MICH
15/01/2000,3
15/02/2000,2.9
15/03/2000,3.2
15/04/2000,3.2
15/05/2000,3
15/06/2000,2.9
15/07/2000,3
15/08/2000,2.7
15/09/2000,2.9
15/10/2000,3.2
15/11/2000,2.9
15/12/2000,2.8
15/01/2001,3
15/02/2001,2.8
15/03/2001,2.8
15/04/2001,3.1
15/05/2001,3.2
15/06/2001,3
15/07/2001,2.6
15/08/2001,2.7
15/09/2001,2.8
15/10/2001,1
15/11/2001,0.4
15/12/2001,1.8
15/01/2002,1.9
15/02/2002,2.1
15/03/2002,2.7
15/04/2002,2.8
15/05/2002,2.7
15/06/2002,2.7
15/07/2002,2.6
15/08/2002,2.6
15/09/2002,2.5
15/10/2002,2.5
15/11/2002,2.4
15/12/2002,2.5
15/01/2003,2.5
15/02/2003,2.7
15/03/2003,3.1
15/04/2003,2.4
15/05/2003,2
15/06/2003,2.1
15/07/2003,1.7
15/08/2003,2.5
15/09/2003,2.8
15/10/2003,2.6
15/11/2003,2.7
15/12/2003,2.6
15/01/2004,2.7
15/02/2004,2.6
15/03/2004,2.9
15/04/2004,3.2
15/05/2004,3.3
15/06/2004,3.3
15/07/2004,3
15/08/2004,2.8
15/09/2004,2.8
15/10/2004,3.1
15/11/2004,2.8
15/12/2004,3
15/01/2005,2.9
15/02/2005,2.9
15/03/2005,3.2
15/04/2005,3.3
15/05/2005,3.2
15/06/2005,3.2
15/07/2005,3
15/08/2005,3.1
15/09/2005,4.3
15/10/2005,4.6
15/11/2005,3.3
15/12/2005,3.1
15/01/2006,3
15/02/2006,3
15/03/2006,3
15/04/2006,3.3
15/05/2006,4
15/06/2006,3.3
15/07/2006,3.2
15/08/2006,3.8
15/09/2006,3.1
15/10/2006,3.1
15/11/2006,3
15/12/2006,2.9
15/01/2007,3
15/02/2007,3
15/03/2007,3
15/04/2007,3.3
15/05/2007,3.3
15/06/2007,3.4
15/07/2007,3.4
15/08/2007,3.2
15/09/2007,3.1
15/10/2007,3.1
15/11/2007,3.4
15/12/2007,3.4
15/01/2008,3.4
15/02/2008,3.6
15/03/2008,4.3
15/04/2008,4.8
15/05/2008,5.2
15/06/2008,5.1
15/07/2008,5.1
15/08/2008,4.8
15/09/2008,4.3
15/10/2008,3.9
15/11/2008,2.9
15/12/2008,1.7
15/01/2009,2.2
15/02/2009,1.9
15/03/2009,2
15/04/2009,2.8
15/05/2009,2.8
15/06/2009,3.1
15/07/2009,2.9
15/08/2009,2.8
15/09/2009,2.2
15/10/2009,2.9
15/11/2009,2.7
15/12/2009,2.5
15/01/2010,2.8
15/02/2010,2.7
15/03/2010,2.7
15/04/2010,2.9
15/05/2010,3.2
15/06/2010,2.8
15/07/2010,2.7
15/08/2010,2.7
15/09/2010,2.2
15/10/2010,2.7
15/11/2010,3
15/12/2010,3
15/01/2011,3.4
15/02/2011,3.4
15/03/2011,4.6
15/04/2011,4.6
15/05/2011,4.1
15/06/2011,3.8
15/07/2011,3.4
15/08/2011,3.5
15/09/2011,3.3
15/10/2011,3.2
15/11/2011,3.2
15/12/2011,3.1
15/01/2012,3.3
15/02/2012,3.3
15/03/2012,3.9
15/04/2012,3.2
15/05/2012,3
15/06/2012,3.1
15/07/2012,3
15/08/2012,3.6
15/09/2012,3.3
15/10/2012,3.1
15/11/2012,3.1
15/12/2012,3.2
15/01/2013,3.3
15/02/2013,3.3
15/03/2013,3.2
15/04/2013,3.1
15/05/2013,3.1
15/06/2013,3
15/07/2013,3.1
15/08/2013,3
15/09/2013,3.3
15/10/2013,3
15/11/2013,2.9
15/12/2013,3
15/01/2014,3.1
15/02/2014,3.2
15/03/2014,3.2
15/04/2014,3.2
15/05/2014,3.3
15/06/2014,3.1
15/07/2014,3.3
15/08/2014,3.2
15/09/2014,3
15/10/2014,2.9
15/11/2014,2.8
15/12/2014,2.8
15/01/2015,2.5
15/02/2015,2.8
15/03/2015,3
15/04/2015,2.6
15/05/2015,2.8
15/06/2015,2.7
15/07/2015,2.8
15/08/2015,2.8
15/09/2015,2.8
15/10/2015,2.7
15/11/2015,2.7
15/12/2015,2.6
15/01/2016,2.5
15/02/2016,2.5
15/03/2016,2.7
15/04/2016,2.8
15/05/2016,2.4
15/06/2016,2.6
15/07/2016,2.7
15/08/2016,2.5
15/09/2016,2.4
15/10/2016,2.4
15/11/2016,2.4
15/12/2016,2.2
15/01/2017,2.6
15/02/2017,2.7
15/03/2017,2.5
15/04/2017,2.5
15/05/2017,2.6
15/06/2017,2.6
15/07/2017,2.6
15/08/2017,2.6
15/09/2017,2.7
15/10/2017,2.4
15/11/2017,2.5
