"","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"48",2000,168.8,169.8,171.2,171.3,171.5,172.4,172.8,172.8,173.7,174,174.1,174
"49",2001,175.1,175.8,176.2,176.9,177.7,178,177.5,177.5,178.3,177.7,177.4,176.7
"50",2002,177.1,177.8,178.8,179.8,179.8,179.9,180.1,180.7,181,181.3,181.3,180.9
"51",2003,181.7,183.1,184.2,183.8,183.5,183.7,183.9,184.6,185.2,185,184.5,184.3
"52",2004,185.2,186.2,187.4,188,189.1,189.7,189.4,189.5,189.9,190.9,191,190.3
"53",2005,190.7,191.8,193.3,194.6,194.4,194.5,195.4,196.4,198.8,199.2,197.6,196.8
"54",2006,198.3,198.7,199.8,201.5,202.5,202.9,203.5,203.9,202.9,201.8,201.5,201.8
"55",2007,202.4,203.5,205.4,206.7,207.9,208.4,208.3,207.9,208.5,208.9,210.2,210
"56",2008,211.1,211.7,213.5,214.8,216.6,218.8,220,219.1,218.8,216.6,212.4,210.2
"57",2009,211.1,212.2,212.7,213.2,213.9,215.7,215.4,215.8,216,216.2,216.3,215.9
"58",2010,216.7,216.7,217.6,218,218.2,218,218,218.3,218.4,218.7,218.8,219.2
"59",2011,220.2,221.3,223.5,224.9,226,225.7,225.9,226.5,226.9,226.4,226.2,225.7
"60",2012,226.7,227.7,229.4,230.1,229.8,229.5,229.1,230.4,231.4,231.3,230.2,229.6
"61",2013,230.3,232.2,232.8,232.5,232.9,233.5,233.6,233.9,234.1,233.5,233.1,233
"62",2014,233.9,234.8,236.3,237.1,237.9,238.3,238.3,237.9,238,237.4,236.2,234.8
"63",2015,233.7,234.7,236.1,236.6,237.8,238.6,238.7,238.3,237.9,237.8,237.3,236.5
"64",2016,236.9,237.1,238.1,239.3,240.2,241,240.6,240.8,241.4,241.7,241.4,241.4
"65",2017,242.8,243.6,243.8,244.5,244.7,245,244.8,245.5,246.8,246.7,NA,NA
